 1.254257	 0.928225	 0.915664
 1.254379	 0.928266	 0.915756
 1.254265	 0.928265	 0.915684
 1.254343	 0.928314	 0.915819
 1.254282	 0.928286	 0.915714
 1.254292	 0.928296	 0.915826
 1.254257	 0.928238	 0.915713
 1.254296	 0.928258	 0.915805
 1.254238	 0.928254	 0.915665
 1.254276	 0.928287	 0.915774
 1.254280	 0.928258	 0.915662
 1.254316	 0.928291	 0.915761
 1.254283	 0.928259	 0.915689
 1.254266	 0.928299	 0.915785
 1.254263	 0.928265	 0.915701
 1.254261	 0.928241	 0.915764
 1.254276	 0.928235	 0.915697
 1.254250	 0.928259	 0.915750
 1.254252	 0.928202	 0.915649
 1.254220	 0.928227	 0.915681
 1.254276	 0.928222	 0.915631
 1.254253	 0.928226	 0.915703
 1.254292	 0.928204	 0.915672
 1.254188	 0.928230	 0.915711
 1.254240	 0.928220	 0.915686
 1.254209	 0.928228	 0.915713
 1.254276	 0.928225	 0.915645
 1.254201	 0.928211	 0.915672
 1.254352	 0.928185	 0.915661
 1.254223	 0.928235	 0.915646
 1.254330	 0.928234	 0.915635
 1.254217	 0.928255	 0.915661
 1.254364	 0.928243	 0.915661
 1.254252	 0.928223	 0.915663
 1.254370	 0.928210	 0.915700
 1.254236	 0.928214	 0.915692
 1.254359	 0.928251	 0.915719
 1.254204	 0.928213	 0.915671
 1.254415	 0.928255	 0.915718
 1.254246	 0.928268	 0.915683
 1.254440	 0.928249	 0.915690
 1.254316	 0.928243	 0.915635
 1.254468	 0.928236	 0.915747
 1.254301	 0.928234	 0.915698
 1.254450	 0.928259	 0.915741
 1.254229	 0.928256	 0.915682
 1.254423	 0.928282	 0.915727
 1.254277	 0.928256	 0.915640
 1.254450	 0.928277	 0.915751
 1.254272	 0.928249	 0.915655
 1.254448	 0.928273	 0.915780
 1.254268	 0.928232	 0.915668
 1.254420	 0.928251	 0.915759
 1.254205	 0.928233	 0.915665
 1.254405	 0.928246	 0.915795
 1.254205	 0.928204	 0.915666
 1.254418	 0.928246	 0.915766
 1.254242	 0.928248	 0.915646
 1.254422	 0.928258	 0.915782
 1.254253	 0.928232	 0.915674
 1.254422	 0.928291	 0.915805
 1.254251	 0.928272	 0.915673
 1.254483	 0.928292	 0.915796
 1.254307	 0.928235	 0.915678
 1.254438	 0.928241	 0.915833
 1.254285	 0.928231	 0.915684
 1.254449	 0.928260	 0.915807
 1.254309	 0.928256	 0.915651
 1.254429	 0.928289	 0.915795
 1.254241	 0.928244	 0.915676
 1.254330	 0.928241	 0.915805
 1.254217	 0.928244	 0.915709
 1.254376	 0.928262	 0.915818
 1.254246	 0.928246	 0.915702
 1.254359	 0.928229	 0.915810
 1.254232	 0.928209	 0.915728
 1.254352	 0.928225	 0.915817
 1.254268	 0.928202	 0.915679
 1.254329	 0.928261	 0.915782
 1.254266	 0.928252	 0.915643
 1.254322	 0.928252	 0.915755
 1.254280	 0.928233	 0.915667
 1.254300	 0.928265	 0.915748
 1.254237	 0.928208	 0.915642
 1.254246	 0.928255	 0.915726
 1.254247	 0.928219	 0.915608
 1.254305	 0.928251	 0.915741
 1.254258	 0.928225	 0.915634
 1.254244	 0.928244	 0.915754
 1.254249	 0.928222	 0.915704
 1.254234	 0.928235	 0.915757
 1.254239	 0.928234	 0.915701
 1.254244	 0.928247	 0.915769
 1.254279	 0.928194	 0.915716
 1.254225	 0.928259	 0.915745
 1.254255	 0.928233	 0.915678
 1.254182	 0.928226	 0.915724
 1.254280	 0.928243	 0.915713
 1.254249	 0.928229	 0.915757
 1.254304	 0.928235	 0.915720
 1.254250	 0.928243	 0.915714
 1.254320	 0.928239	 0.915703
 1.254257	 0.928241	 0.915719
 1.254344	 0.928201	 0.915695
 1.254256	 0.928202	 0.915668
 1.254376	 0.928210	 0.915646
 1.254259	 0.928244	 0.915638
 1.254355	 0.928209	 0.915662
 1.254296	 0.928223	 0.915657
 1.254413	 0.928232	 0.915666
 1.254263	 0.928228	 0.915654
 1.254412	 0.928183	 0.915688
 1.254287	 0.928192	 0.915664
 1.254504	 0.928207	 0.915694
 1.254307	 0.928242	 0.915665
 1.254437	 0.928235	 0.915701
 1.254245	 0.928255	 0.915647
 1.254443	 0.928251	 0.915719
 1.254272	 0.928267	 0.915710
 1.254459	 0.928253	 0.915771
 1.254244	 0.928227	 0.915689
 1.254414	 0.928246	 0.915776
 1.254213	 0.928213	 0.915695
 1.254409	 0.928233	 0.915756
 1.254302	 0.928225	 0.915679
 1.254505	 0.928278	 0.915781
 1.254266	 0.928241	 0.915656
 1.254465	 0.928286	 0.915786
 1.254259	 0.928257	 0.915690
 1.254448	 0.928297	 0.915801
 1.254276	 0.928248	 0.915685
 1.254433	 0.928247	 0.915806
 1.254264	 0.928238	 0.915653
 1.254480	 0.928238	 0.915806
 1.254319	 0.928228	 0.915646
 1.254456	 0.928242	 0.915783
 1.254285	 0.928209	 0.915663
 1.254420	 0.928266	 0.915830
 1.254286	 0.928226	 0.915710
 1.254464	 0.928250	 0.915868
 1.254294	 0.928224	 0.915743
 1.254507	 0.928236	 0.915846
 1.254310	 0.928219	 0.915706
 1.254438	 0.928237	 0.915841
 1.254319	 0.928252	 0.915709
 1.254416	 0.928282	 0.915836
 1.254289	 0.928261	 0.915720
 1.254344	 0.928292	 0.915836
 1.254268	 0.928273	 0.915704
 1.254360	 0.928257	 0.915831
 1.254267	 0.928231	 0.915679
 1.254355	 0.928252	 0.915811
 1.254289	 0.928214	 0.915644
 1.254360	 0.928264	 0.915767
 1.254252	 0.928222	 0.915666
 1.254299	 0.928273	 0.915767
 1.254241	 0.928246	 0.915697
 1.254279	 0.928256	 0.915802
 1.254232	 0.928225	 0.915701
 1.254248	 0.928246	 0.915784
 1.254253	 0.928200	 0.915654
 1.254280	 0.928229	 0.915721
 1.254271	 0.928223	 0.915651
 1.254231	 0.928275	 0.915758
 1.254242	 0.928262	 0.915673
 1.254193	 0.928293	 0.915752
 1.254256	 0.928259	 0.915671
 1.254279	 0.928282	 0.915749
 1.254242	 0.928232	 0.915678
 1.254252	 0.928261	 0.915709
 1.254291	 0.928238	 0.915654
 1.254272	 0.928255	 0.915700
 1.254309	 0.928216	 0.915668
 1.254264	 0.928249	 0.915743
 1.254353	 0.928287	 0.915722
 1.254289	 0.928267	 0.915739
 1.254377	 0.928259	 0.915705
 1.254286	 0.928250	 0.915731
 1.254405	 0.928216	 0.915725
 1.254293	 0.928213	 0.915723
 1.254362	 0.928242	 0.915729
 1.254238	 0.928258	 0.915710
 1.254394	 0.928214	 0.915700
 1.254291	 0.928234	 0.915680
 1.254402	 0.928240	 0.915686
 1.254267	 0.928245	 0.915688
 1.254403	 0.928255	 0.915695
 1.254262	 0.928211	 0.915702
 1.254435	 0.928216	 0.915716
 1.254270	 0.928217	 0.915680
 1.254377	 0.928234	 0.915710
 1.254219	 0.928229	 0.915642
 1.254414	 0.928237	 0.915681
 1.254256	 0.928246	 0.915670
 1.254488	 0.928244	 0.915737
 1.254286	 0.928244	 0.915680
 1.254476	 0.928261	 0.915761
 1.254285	 0.928250	 0.915655
 1.254501	 0.928235	 0.915735
 1.254280	 0.928259	 0.915689
 1.254453	 0.928272	 0.915803
 1.254260	 0.928268	 0.915705
 1.254468	 0.928287	 0.915803
 1.254279	 0.928271	 0.915704
 1.254415	 0.928271	 0.915845
 1.254262	 0.928260	 0.915726
 1.254473	 0.928273	 0.915849
 1.254304	 0.928265	 0.915730
 1.254485	 0.928275	 0.915857
 1.254315	 0.928256	 0.915731
 1.254482	 0.928279	 0.915870
 1.254270	 0.928268	 0.915734
 1.254420	 0.928304	 0.915864
 1.254282	 0.928283	 0.915701
 1.254456	 0.928316	 0.915828
 1.254338	 0.928273	 0.915680
 1.254443	 0.928270	 0.915869
 1.254252	 0.928248	 0.915746
 1.254397	 0.928259	 0.915874
 1.254258	 0.928240	 0.915725
 1.254452	 0.928291	 0.915834
 1.254300	 0.928267	 0.915708
 1.254404	 0.928314	 0.915841
 1.254264	 0.928275	 0.915728
 1.254387	 0.928304	 0.915846
 1.254299	 0.928281	 0.915733
 1.254389	 0.928268	 0.915847
 1.254302	 0.928223	 0.915737
 1.254362	 0.928282	 0.915852
 1.254308	 0.928253	 0.915758
 1.254355	 0.928311	 0.915845
 1.254289	 0.928250	 0.915725
 1.254311	 0.928280	 0.915814
 1.254311	 0.928271	 0.915711
 1.254303	 0.928298	 0.915835
 1.254277	 0.928282	 0.915722
 1.254334	 0.928274	 0.915822
 1.254310	 0.928270	 0.915738
 1.254313	 0.928285	 0.915815
 1.254279	 0.928263	 0.915715
 1.254314	 0.928320	 0.915788
 1.254322	 0.928316	 0.915675
 1.254311	 0.928288	 0.915712
 1.254321	 0.928252	 0.915685
 1.254308	 0.928278	 0.915762
 1.254333	 0.928238	 0.915723
 1.254286	 0.928249	 0.915759
 1.254345	 0.928241	 0.915729
 1.254275	 0.928241	 0.915770
 1.254315	 0.928258	 0.915743
 1.254256	 0.928288	 0.915782
 1.254341	 0.928291	 0.915714
 1.254279	 0.928297	 0.915725
 1.254365	 0.928276	 0.915701
 1.254271	 0.928271	 0.915750
 1.254374	 0.928262	 0.915772
 1.254299	 0.928274	 0.915750
 1.254425	 0.928262	 0.915742
 1.254327	 0.928276	 0.915731
 1.254480	 0.928253	 0.915732
 1.254300	 0.928233	 0.915688
 1.254433	 0.928230	 0.915729
 1.254279	 0.928253	 0.915686
 1.254417	 0.928266	 0.915770
 1.254280	 0.928229	 0.915709
 1.254439	 0.928214	 0.915750
 1.254243	 0.928213	 0.915708
 1.254422	 0.928234	 0.915768
 1.254267	 0.928287	 0.915716
 1.254473	 0.928319	 0.915771
 1.254302	 0.928326	 0.915702
 1.254497	 0.928313	 0.915764
 1.254346	 0.928305	 0.915688
 1.254502	 0.928317	 0.915802
 1.254304	 0.928296	 0.915713
 1.254496	 0.928267	 0.915812
 1.254295	 0.928292	 0.915679
 1.254476	 0.928285	 0.915785
 1.254297	 0.928281	 0.915658
 1.254479	 0.928330	 0.915808
 1.254296	 0.928302	 0.915698
 1.254482	 0.928339	 0.915826
 1.254346	 0.928287	 0.915726
 1.254518	 0.928289	 0.915859
 1.254331	 0.928267	 0.915713
 1.254522	 0.928285	 0.915849
 1.254365	 0.928311	 0.915714
 1.254530	 0.928312	 0.915843
 1.254413	 0.928265	 0.915717
 1.254512	 0.928322	 0.915871
 1.254334	 0.928298	 0.915702
 1.254444	 0.928301	 0.915853
 1.254326	 0.928270	 0.915708
 1.254493	 0.928294	 0.915834
 1.254363	 0.928300	 0.915723
 1.254458	 0.928300	 0.915862
 1.254329	 0.928271	 0.915710
 1.254447	 0.928323	 0.915816
 1.254310	 0.928265	 0.915704
 1.254381	 0.928342	 0.915834
 1.254273	 0.928320	 0.915759
 1.254373	 0.928337	 0.915878
 1.254297	 0.928264	 0.915754
 1.254404	 0.928251	 0.915835
 1.254322	 0.928260	 0.915761
 1.254352	 0.928280	 0.915832
 1.254280	 0.928283	 0.915698
 1.254344	 0.928334	 0.915806
 1.254322	 0.928341	 0.915735
 1.254346	 0.928340	 0.915821
 1.254287	 0.928305	 0.915737
 1.254312	 0.928298	 0.915849
 1.254287	 0.928255	 0.915735
 1.254288	 0.928265	 0.915834
 1.254297	 0.928241	 0.915745
 1.254319	 0.928246	 0.915769
 1.254338	 0.928226	 0.915687
 1.254337	 0.928332	 0.915755
 1.254357	 0.928300	 0.915705
 1.254336	 0.928343	 0.915781
 1.254337	 0.928291	 0.915751
 1.254297	 0.928262	 0.915804
 1.254314	 0.928224	 0.915745
 1.254280	 0.928241	 0.915750
 1.254323	 0.928241	 0.915689
 1.254253	 0.928268	 0.915722
 1.254332	 0.928250	 0.915725
 1.254246	 0.928265	 0.915720
 1.254344	 0.928325	 0.915720
 1.254246	 0.928298	 0.915717
 1.254386	 0.928257	 0.915713
 1.254264	 0.928228	 0.915719
 1.254372	 0.928185	 0.915732
 1.254295	 0.928216	 0.915712
 1.254442	 0.928226	 0.915686
 1.254325	 0.928278	 0.915673
 1.254455	 0.928280	 0.915711
 1.254337	 0.928286	 0.915682
 1.254503	 0.928290	 0.915722
 1.254335	 0.928262	 0.915682
 1.254446	 0.928243	 0.915710
 1.254264	 0.928224	 0.915644
 1.254479	 0.928197	 0.915710
 1.254272	 0.928195	 0.915652
 1.254451	 0.928237	 0.915716
 1.254257	 0.928246	 0.915655
 1.254492	 0.928298	 0.915763
 1.254289	 0.928266	 0.915689
 1.254482	 0.928291	 0.915805
 1.254297	 0.928273	 0.915707
 1.254416	 0.928268	 0.915781
 1.254291	 0.928251	 0.915694
 1.254468	 0.928273	 0.915765
 1.254312	 0.928241	 0.915689
 1.254474	 0.928259	 0.915786
 1.254246	 0.928267	 0.915679
 1.254437	 0.928304	 0.915790
 1.254272	 0.928285	 0.915695
 1.254446	 0.928305	 0.915805
 1.254288	 0.928269	 0.915728
 1.254431	 0.928278	 0.915842
 1.254261	 0.928242	 0.915687
 1.254446	 0.928277	 0.915843
 1.254291	 0.928291	 0.915704
 1.254485	 0.928314	 0.915825
 1.254319	 0.928294	 0.915752
 1.254479	 0.928328	 0.915878
 1.254347	 0.928319	 0.915713
 1.254491	 0.928336	 0.915867
 1.254343	 0.928302	 0.915745
 1.254477	 0.928298	 0.915908
 1.254337	 0.928294	 0.915786
 1.254471	 0.928343	 0.915871
 1.254328	 0.928326	 0.915742
 1.254454	 0.928331	 0.915858
 1.254323	 0.928267	 0.915754
 1.254438	 0.928329	 0.915844
 1.254298	 0.928307	 0.915728
 1.254352	 0.928313	 0.915839
 1.254266	 0.928225	 0.915667
 1.254356	 0.928236	 0.915782
 1.254267	 0.928211	 0.915718
 1.254283	 0.928253	 0.915846
 1.254279	 0.928235	 0.915722
 1.254329	 0.928253	 0.915841
 1.254277	 0.928234	 0.915713
 1.254328	 0.928274	 0.915816
 1.254302	 0.928264	 0.915697
 1.254299	 0.928278	 0.915796
 1.254310	 0.928246	 0.915717
 1.254295	 0.928279	 0.915770
 1.254295	 0.928218	 0.915697
 1.254301	 0.928242	 0.915756
 1.254355	 0.928268	 0.915725
 1.254255	 0.928283	 0.915756
 1.254256	 0.928272	 0.915697
 1.254216	 0.928287	 0.915740
 1.254256	 0.928229	 0.915691
 1.254235	 0.928235	 0.915737
 1.254308	 0.928186	 0.915710
 1.254249	 0.928189	 0.915714
 1.254330	 0.928210	 0.915723
 1.254242	 0.928217	 0.915728
 1.254347	 0.928205	 0.915722
 1.254248	 0.928238	 0.915701
 1.254362	 0.928253	 0.915695
 1.254258	 0.928270	 0.915674
 1.254400	 0.928243	 0.915667
 1.254267	 0.928236	 0.915641
 1.254414	 0.928204	 0.915665
 1.254274	 0.928249	 0.915665
 1.254443	 0.928229	 0.915708
 1.254288	 0.928273	 0.915677
 1.254440	 0.928274	 0.915746
 1.254272	 0.928253	 0.915691
 1.254490	 0.928258	 0.915737
 1.254282	 0.928254	 0.915667
 1.254447	 0.928250	 0.915705
 1.254256	 0.928243	 0.915640
 1.254432	 0.928252	 0.915693
 1.254272	 0.928261	 0.915626
 1.254446	 0.928256	 0.915724
 1.254295	 0.928273	 0.915653
 1.254437	 0.928295	 0.915762
 1.254229	 0.928230	 0.915668
 1.254429	 0.928256	 0.915783
 1.254330	 0.928217	 0.915670
 1.254483	 0.928224	 0.915771
 1.254301	 0.928230	 0.915665
 1.254467	 0.928252	 0.915789
 1.254263	 0.928232	 0.915649
 1.254425	 0.928289	 0.915766
 1.254293	 0.928283	 0.915669
 1.254417	 0.928287	 0.915795
 1.254301	 0.928269	 0.915658
 1.254508	 0.928258	 0.915760
 1.254311	 0.928236	 0.915663
 1.254453	 0.928274	 0.915772
 1.254272	 0.928249	 0.915693
 1.254452	 0.928301	 0.915822
 1.254327	 0.928280	 0.915704
 1.254459	 0.928303	 0.915834
 1.254328	 0.928241	 0.915740
 1.254454	 0.928267	 0.915868
 1.254294	 0.928226	 0.915737
 1.254418	 0.928249	 0.915858
 1.254286	 0.928217	 0.915664
 1.254397	 0.928241	 0.915783
 1.254279	 0.928230	 0.915661
 1.254380	 0.928277	 0.915795
 1.254261	 0.928250	 0.915667
 1.254319	 0.928289	 0.915779
 1.254255	 0.928268	 0.915674
 1.254311	 0.928267	 0.915779
 1.254232	 0.928237	 0.915680
 1.254274	 0.928285	 0.915791
 1.254249	 0.928249	 0.915662
 1.254284	 0.928281	 0.915774
 1.254256	 0.928239	 0.915685
 1.254313	 0.928267	 0.915819
 1.254277	 0.928232	 0.915698
 1.254310	 0.928304	 0.915831
 1.254243	 0.928259	 0.915725
 1.254288	 0.928313	 0.915793
 1.254300	 0.928281	 0.915702
 1.254277	 0.928290	 0.915765
 1.254301	 0.928243	 0.915704
 1.254254	 0.928313	 0.915787
 1.254321	 0.928316	 0.915720
 1.254323	 0.928283	 0.915771
 1.254353	 0.928268	 0.915741
 1.254333	 0.928274	 0.915809
 1.254401	 0.928286	 0.915767
 1.254328	 0.928297	 0.915731
 1.254345	 0.928258	 0.915694
 1.254297	 0.928254	 0.915744
 1.254376	 0.928233	 0.915729
 1.254291	 0.928246	 0.915709
 1.254393	 0.928271	 0.915686
 1.254313	 0.928277	 0.915667
 1.254434	 0.928235	 0.915685
 1.254274	 0.928219	 0.915701
 1.254404	 0.928223	 0.915691
 1.254274	 0.928249	 0.915688
 1.254425	 0.928247	 0.915673
 1.254294	 0.928246	 0.915664
 1.254455	 0.928266	 0.915692
 1.254299	 0.928276	 0.915658
 1.254431	 0.928288	 0.915702
 1.254315	 0.928285	 0.915677
 1.254533	 0.928287	 0.915734
 1.254383	 0.928270	 0.915719
 1.254534	 0.928268	 0.915797
 1.254313	 0.928296	 0.915727
 1.254494	 0.928302	 0.915788
 1.254331	 0.928301	 0.915732
 1.254518	 0.928287	 0.915806
 1.254326	 0.928313	 0.915746
 1.254530	 0.928294	 0.915797
 1.254311	 0.928319	 0.915718
 1.254517	 0.928349	 0.915786
 1.254343	 0.928312	 0.915702
 1.254512	 0.928320	 0.915801
 1.254292	 0.928307	 0.915703
 1.254543	 0.928347	 0.915817
 1.254330	 0.928330	 0.915670
 1.254493	 0.928314	 0.915811
 1.254304	 0.928295	 0.915703
 1.254441	 0.928301	 0.915843
 1.254261	 0.928286	 0.915741
 1.254451	 0.928298	 0.915814
 1.254311	 0.928281	 0.915719
 1.254414	 0.928265	 0.915844
 1.254319	 0.928249	 0.915746
 1.254483	 0.928270	 0.915864
 1.254310	 0.928258	 0.915729
 1.254449	 0.928301	 0.915839
 1.254303	 0.928228	 0.915696
 1.254447	 0.928261	 0.915819
 1.254341	 0.928228	 0.915688
 1.254409	 0.928267	 0.915859
 1.254277	 0.928244	 0.915690
 1.254359	 0.928271	 0.915827
 1.254273	 0.928252	 0.915705
 1.254346	 0.928258	 0.915851
 1.254297	 0.928227	 0.915684
 1.254364	 0.928271	 0.915828
 1.254307	 0.928242	 0.915720
 1.254375	 0.928323	 0.915829
 1.254300	 0.928285	 0.915672
 1.254382	 0.928292	 0.915801
 1.254338	 0.928265	 0.915668
 1.254327	 0.928276	 0.915762
 1.254220	 0.928244	 0.915678
 1.254264	 0.928252	 0.915780
 1.254257	 0.928250	 0.915707
 1.254269	 0.928271	 0.915826
 1.254283	 0.928258	 0.915718
 1.254257	 0.928281	 0.915771
 1.254303	 0.928242	 0.915700
 1.254301	 0.928271	 0.915789
 1.254359	 0.928234	 0.915735
 1.254313	 0.928256	 0.915804
 1.254337	 0.928230	 0.915743
 1.254274	 0.928258	 0.915796
 1.254338	 0.928249	 0.915715
 1.254305	 0.928260	 0.915754
 1.254368	 0.928231	 0.915707
 1.254261	 0.928258	 0.915728
 1.254316	 0.928237	 0.915665
 1.254268	 0.928238	 0.915723
 1.254324	 0.928249	 0.915699
 1.254226	 0.928252	 0.915718
 1.254349	 0.928261	 0.915729
 1.254285	 0.928275	 0.915707
 1.254388	 0.928234	 0.915689
 1.254251	 0.928198	 0.915679
 1.254414	 0.928229	 0.915686
 1.254271	 0.928235	 0.915688
 1.254424	 0.928226	 0.915732
 1.254254	 0.928232	 0.915697
 1.254437	 0.928226	 0.915737
 1.254263	 0.928243	 0.915678
 1.254429	 0.928220	 0.915733
 1.254261	 0.928239	 0.915693
 1.254447	 0.928263	 0.915762
 1.254254	 0.928246	 0.915686
 1.254448	 0.928231	 0.915752
 1.254264	 0.928242	 0.915693
 1.254416	 0.928249	 0.915798
 1.254234	 0.928231	 0.915707
 1.254401	 0.928260	 0.915789
 1.254237	 0.928213	 0.915710
 1.254459	 0.928222	 0.915775
 1.254295	 0.928228	 0.915683
 1.254482	 0.928250	 0.915791
 1.254326	 0.928243	 0.915688
 1.254479	 0.928258	 0.915807
 1.254265	 0.928247	 0.915680
 1.254499	 0.928274	 0.915800
 1.254317	 0.928270	 0.915668
 1.254485	 0.928286	 0.915781
 1.254299	 0.928273	 0.915637
 1.254473	 0.928310	 0.915765
 1.254280	 0.928265	 0.915644
 1.254431	 0.928269	 0.915784
 1.254298	 0.928211	 0.915625
 1.254490	 0.928271	 0.915798
 1.254312	 0.928241	 0.915656
 1.254471	 0.928270	 0.915800
 1.254291	 0.928223	 0.915694
 1.254459	 0.928295	 0.915862
 1.254283	 0.928249	 0.915709
 1.254426	 0.928319	 0.915862
 1.254252	 0.928290	 0.915735
 1.254401	 0.928314	 0.915821
 1.254325	 0.928273	 0.915682
 1.254458	 0.928283	 0.915806
 1.254326	 0.928234	 0.915682
 1.254416	 0.928269	 0.915782
 1.254345	 0.928262	 0.915688
 1.254380	 0.928271	 0.915800
 1.254273	 0.928249	 0.915684
 1.254314	 0.928258	 0.915800
 1.254254	 0.928237	 0.915671
 1.254316	 0.928260	 0.915750
 1.254292	 0.928254	 0.915674
 1.254315	 0.928266	 0.915791
 1.254269	 0.928248	 0.915706
 1.254286	 0.928277	 0.915804
 1.254258	 0.928262	 0.915728
 1.254301	 0.928277	 0.915799
 1.254301	 0.928234	 0.915693
 1.254292	 0.928268	 0.915765
 1.254259	 0.928244	 0.915682
 1.254254	 0.928288	 0.915729
 1.254289	 0.928256	 0.915661
 1.254282	 0.928257	 0.915713
 1.254304	 0.928250	 0.915676
 1.254236	 0.928243	 0.915747
 1.254274	 0.928256	 0.915712
 1.254240	 0.928258	 0.915734
 1.254343	 0.928211	 0.915686
 1.254267	 0.928229	 0.915733
 1.254313	 0.928197	 0.915683
 1.254291	 0.928225	 0.915684
 1.254383	 0.928244	 0.915672
 1.254308	 0.928262	 0.915661
 1.254398	 0.928232	 0.915660
 1.254291	 0.928265	 0.915711
 1.254349	 0.928265	 0.915713
 1.254246	 0.928272	 0.915710
 1.254399	 0.928240	 0.915690
 1.254255	 0.928206	 0.915652
 1.254417	 0.928210	 0.915685
 1.254240	 0.928229	 0.915683
 1.254365	 0.928273	 0.915707
 1.254241	 0.928262	 0.915665
 1.254426	 0.928238	 0.915718
 1.254271	 0.928272	 0.915691
 1.254448	 0.928264	 0.915762
 1.254262	 0.928253	 0.915697
 1.254399	 0.928238	 0.915719
 1.254274	 0.928232	 0.915665
 1.254478	 0.928246	 0.915714
 1.254312	 0.928214	 0.915644
 1.254457	 0.928275	 0.915773
 1.254253	 0.928275	 0.915671
 1.254499	 0.928279	 0.915749
 1.254286	 0.928230	 0.915655
 1.254459	 0.928243	 0.915797
 1.254261	 0.928211	 0.915679
 1.254413	 0.928267	 0.915765
 1.254213	 0.928230	 0.915658
 1.254371	 0.928247	 0.915765
 1.254253	 0.928240	 0.915674
 1.254429	 0.928268	 0.915808
 1.254258	 0.928212	 0.915688
 1.254459	 0.928268	 0.915810
 1.254295	 0.928244	 0.915677
 1.254486	 0.928250	 0.915832
 1.254321	 0.928192	 0.915689
 1.254428	 0.928234	 0.915824
 1.254286	 0.928235	 0.915731
 1.254422	 0.928262	 0.915823
 1.254276	 0.928260	 0.915728
 1.254427	 0.928263	 0.915857
 1.254240	 0.928247	 0.915736
 1.254352	 0.928253	 0.915807
 1.254229	 0.928235	 0.915656
 1.254347	 0.928232	 0.915760
 1.254243	 0.928207	 0.915607
 1.254345	 0.928271	 0.915780
 1.254238	 0.928229	 0.915658
 1.254355	 0.928270	 0.915792
 1.254247	 0.928243	 0.915643
 1.254299	 0.928284	 0.915816
 1.254216	 0.928228	 0.915704
 1.254281	 0.928298	 0.915825
 1.254244	 0.928259	 0.915684
 1.254287	 0.928295	 0.915784
 1.254237	 0.928274	 0.915659
 1.254317	 0.928286	 0.915767
 1.254315	 0.928235	 0.915707
 1.254302	 0.928274	 0.915819
 1.254290	 0.928247	 0.915768
 1.254301	 0.928271	 0.915869
 1.254302	 0.928231	 0.915732
 1.254288	 0.928277	 0.915791
 1.254298	 0.928240	 0.915708
 1.254288	 0.928254	 0.915728
 1.254285	 0.928241	 0.915648
 1.254284	 0.928257	 0.915694
 1.254305	 0.928225	 0.915646
 1.254255	 0.928268	 0.915707
 1.254295	 0.928267	 0.915680
 1.254257	 0.928271	 0.915724
 1.254291	 0.928228	 0.915685
 1.254235	 0.928256	 0.915719
 1.254297	 0.928217	 0.915691
 1.254226	 0.928228	 0.915688
 1.254319	 0.928229	 0.915681
 1.254197	 0.928224	 0.915686
 1.254338	 0.928228	 0.915711
 1.254251	 0.928231	 0.915674
 1.254400	 0.928210	 0.915711
 1.254260	 0.928197	 0.915713
 1.254413	 0.928234	 0.915714
 1.254264	 0.928234	 0.915689
 1.254456	 0.928234	 0.915673
 1.254308	 0.928231	 0.915656
 1.254461	 0.928237	 0.915716
 1.254277	 0.928241	 0.915649
 1.254407	 0.928227	 0.915699
 1.254291	 0.928235	 0.915671
 1.254465	 0.928227	 0.915745
 1.254301	 0.928240	 0.915711
 1.254492	 0.928263	 0.915776
 1.254254	 0.928265	 0.915701
 1.254385	 0.928246	 0.915735
 1.254264	 0.928217	 0.915659
 1.254446	 0.928276	 0.915761
 1.254323	 0.928246	 0.915692
 1.254475	 0.928279	 0.915809
 1.254256	 0.928235	 0.915719
 1.254470	 0.928266	 0.915819
 1.254258	 0.928204	 0.915679
 1.254429	 0.928237	 0.915772
 1.254282	 0.928219	 0.915664
 1.254449	 0.928269	 0.915783
 1.254250	 0.928271	 0.915674
 1.254444	 0.928294	 0.915779
 1.254261	 0.928240	 0.915711
 1.254426	 0.928243	 0.915825
 1.254240	 0.928242	 0.915693
 1.254413	 0.928258	 0.915790
 1.254239	 0.928229	 0.915689
 1.254429	 0.928281	 0.915813
 1.254323	 0.928216	 0.915665
 1.254485	 0.928237	 0.915803
 1.254344	 0.928249	 0.915654
 1.254473	 0.928309	 0.915784
 1.254307	 0.928267	 0.915676
 1.254448	 0.928297	 0.915839
 1.254304	 0.928257	 0.915676
 1.254359	 0.928259	 0.915805
 1.254236	 0.928243	 0.915641
 1.254342	 0.928308	 0.915767
 1.254278	 0.928277	 0.915671
 1.254404	 0.928316	 0.915776
 1.254255	 0.928298	 0.915686
 1.254360	 0.928297	 0.915800
 1.254319	 0.928289	 0.915724
 1.254370	 0.928302	 0.915835
 1.254287	 0.928279	 0.915721
 1.254306	 0.928272	 0.915821
 1.254267	 0.928257	 0.915734
 1.254279	 0.928256	 0.915802
 1.254262	 0.928252	 0.915659
 1.254287	 0.928268	 0.915745
 1.254285	 0.928234	 0.915667
 1.254289	 0.928311	 0.915767
 1.254251	 0.928273	 0.915707
 1.254233	 0.928290	 0.915750
 1.254288	 0.928246	 0.915709
 1.254259	 0.928224	 0.915784
 1.254285	 0.928226	 0.915700
 1.254268	 0.928225	 0.915767
 1.254364	 0.928223	 0.915659
 1.254327	 0.928261	 0.915732
 1.254367	 0.928229	 0.915661
 1.254320	 0.928250	 0.915701
 1.254355	 0.928220	 0.915693
 1.254264	 0.928243	 0.915746
 1.254355	 0.928263	 0.915760
 1.254268	 0.928253	 0.915734
 1.254371	 0.928254	 0.915742
